Grading at Mon Feb  4 19:28:08 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   216  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   389  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   206  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   390  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   212  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   374  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -3567.00 | 0.0002400 |   229  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -3567.00 | 0.0002400 |   405  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -3567.00 | 0.0049100 |   214  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -3567.00 | 0.0049100 |   377  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -6534.00 | 0.0006800 |   216  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -6534.00 | 0.0006800 |   389  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -6534.00 | 0.0047500 |   207  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   599  | -6534.00 | 0.0047500 |   405  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   211  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   397  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   220  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   393  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   213  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   394  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   224  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   400  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   217  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   372  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   204  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   374  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   229  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   376  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   204  | Correct
 240 | 15067.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   396  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   231  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   390  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   233  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   380  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   214  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   391  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   210  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   378  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   214  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   382  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   229  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   375  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   225  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   378  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   209  | Correct
 240 | 15067.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   400  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   214  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   379  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   229  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   378  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   207  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   403  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   231  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   381  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -3567.00 | 0.0004500 |   220  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -3567.00 | 0.0004500 |   370  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -3567.00 | 0.0049000 |   205  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -3567.00 | 0.0049000 |   407  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   215  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   374  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -6534.00 | 0.0046100 |   214  | Correct
 240 | 15067.12 | 3381.00 | 0.0026700 |   594  | -6534.00 | 0.0046100 |   381  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   204  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   394  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   218  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   383  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   208  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   403  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   204  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   388  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -3567.00 | 0.0009200 |   233  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -3567.00 | 0.0009200 |   382  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -3567.00 | 0.0040700 |   208  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -3567.00 | 0.0040700 |   408  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -6534.00 | 0.0006100 |   222  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -6534.00 | 0.0006100 |   372  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -6534.00 | 0.0043700 |   219  | Correct
 240 | 15067.12 | 3381.00 | 0.0056700 |   592  | -6534.00 | 0.0043700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0000400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0000400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041600 |   390  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   208  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   392  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   230  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   373  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   208  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   400  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   205  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   402  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -3567.00 | 0.0005100 |   210  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -3567.00 | 0.0005100 |   382  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -3567.00 | 0.0043100 |   212  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -3567.00 | 0.0043100 |   390  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -6534.00 | 0.0001500 |   226  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -6534.00 | 0.0001500 |   403  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -6534.00 | 0.0043700 |   223  | Correct
 345 |     0.00 | 3311.00 | 0.0026700 |   593  | -6534.00 | 0.0043700 |   392  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   208  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   370  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   223  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   397  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   382  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   220  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   400  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -3567.00 | 0.0007300 |   220  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -3567.00 | 0.0007300 |   401  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -3567.00 | 0.0044500 |   215  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -3567.00 | 0.0044500 |   409  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -6534.00 | 0.0006500 |   218  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -6534.00 | 0.0006500 |   393  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -6534.00 | 0.0045000 |   212  | Correct
 345 |     0.00 | 3311.00 | 0.0056700 |   591  | -6534.00 | 0.0045000 |   386  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   232  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   392  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   214  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   393  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   217  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   400  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   227  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   388  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005400 |   214  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005400 |   385  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045900 |   220  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045900 |   394  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006100 |   215  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006100 |   400  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043300 |   215  | Correct
 345 |  6499.49 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043300 |   371  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   208  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   393  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   215  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   405  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   219  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   406  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   216  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   381  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006100 |   227  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006100 |   377  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040400 |   214  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040400 |   404  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008500 |   218  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008500 |   385  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049200 |   226  | Correct
 345 |  6499.49 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049200 |   392  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   226  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   388  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   220  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   377  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   208  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   397  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   208  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   403  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   231  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   387  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   204  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   390  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -6534.00 | 0.0007800 |   219  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -6534.00 | 0.0007800 |   377  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -6534.00 | 0.0045800 |   210  | Correct
 345 |  6499.49 | 2397.00 | 0.0026700 |   588  | -6534.00 | 0.0045800 |   381  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   226  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   385  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   232  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   394  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   233  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   376  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   214  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   394  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   611  | -3567.00 | 0.0006400 |   211  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   611  | -3567.00 | 0.0006400 |   387  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   232  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   376  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   611  | -6534.00 | 0.0001300 |   209  | Correct
 345 |  6499.49 | 2397.00 | 0.0056700 |   611  | -6534.00 | 0.0001300 |   384  | Correct
